: <TypeName>, <Deserialize Method>
Conv: bool    , CommandDeserializer.DeserializeBool    (value);
Conv: sbyte   , CommandDeserializer.DeserializeInt8    (value);
Conv: byte    , CommandDeserializer.DeserializeUInt8   (value);
Conv: short   , CommandDeserializer.DeserializeInt16   (value);
Conv: ushort  , CommandDeserializer.DeserializeUInt16  (value);
Conv: int     , CommandDeserializer.DeserializeInt32   (value);
Conv: uint    , CommandDeserializer.DeserializeUInt32  (value);
Conv: long    , CommandDeserializer.DeserializeInt64   (value);
Conv: ulong   , CommandDeserializer.DeserializeUInt64  (value);
Conv: float   , CommandDeserializer.DeserializeSingle  (value);
Conv: double  , CommandDeserializer.DeserializeDouble  (value);
Conv: string  , CommandDeserializer.DeserializeString  (value);
Conv: DateTime, CommandDeserializer.DeserializeDateTime(value);
: Enums
Conv: Codec                      , CommandDeserializer.DeserializeEnum<Codec>(value);
Conv: HostMessageMode            , CommandDeserializer.DeserializeEnum<HostMessageMode>(value);
Conv: CodecEncryptionMode        , CommandDeserializer.DeserializeEnum<CodecEncryptionMode>(value);
Conv: HostBannerMode             , CommandDeserializer.DeserializeEnum<HostBannerMode>(value);
Conv: MoveReason                 , CommandDeserializer.DeserializeEnum<MoveReason>(value);
Conv: ClientType                 , CommandDeserializer.DeserializeEnum<ClientType>(value);
Conv: TextMessageTargetMode      , CommandDeserializer.DeserializeEnum<TextMessageTargetMode>(value);
Conv: PermissionGroupDatabaseType, CommandDeserializer.DeserializeEnum<PermissionGroupDatabaseType>(value);
Conv: GroupNamingMode            , CommandDeserializer.DeserializeEnum<GroupNamingMode>(value);
Conv: Ts3ErrorCode               , (Ts3ErrorCode)CommandDeserializer.DeserializeUInt16(value);
Conv: PermissionId               , (PermissionId)CommandDeserializer.DeserializeInt32(value);
: Custom Id Names
Conv: ClientUidT       , CommandDeserializer.DeserializeString(value);
Conv: ClientDbIdT      , CommandDeserializer.DeserializeUInt64(value);
Conv: ClientIdT        , CommandDeserializer.DeserializeUInt16(value);
Conv: ChannelIdT       , CommandDeserializer.DeserializeUInt64(value);
Conv: ServerGroupIdT   , CommandDeserializer.DeserializeUInt64(value);
Conv: ChannelGroupIdT  , CommandDeserializer.DeserializeUInt64(value);
Conv: ServerGroupIdT[] , CommandDeserializer.DeserializeArray(value, CommandDeserializer.DeserializeUInt64);
Conv: TimeSpanSecondsT , CommandDeserializer.DeserializeTimeSpanSeconds(value);
Conv: TimeSpanMillisecT, CommandDeserializer.DeserializeTimeSpanMillisec(value);


: <Mapping name>, <Teamspeak param name>, <Field name>, <Field type>
Field: virtualserver_clientsonline, virtualserver_clientsonline, ClientsOnline, int
Field: virtualserver_codec_encryption_mode, virtualserver_codec_encryption_mode, CodecEncryptionMode, CodecEncryptionMode
Field: virtualserver_created, virtualserver_created, ServerCreated, long
Field: virtualserver_default_channel_group, virtualserver_default_channel_group, DefaultChannelGroup, ChannelGroupIdT
Field: virtualserver_default_server_group, virtualserver_default_server_group, DefaultServerGroup, ServerGroupIdT
Field: virtualserver_hostbanner_gfx_interval, virtualserver_hostbanner_gfx_interval, HostbannerGfxInterval, TimeSpanSecondsT
Field: virtualserver_hostbanner_gfx_url, virtualserver_hostbanner_gfx_url, HostbannerGfxUrl, string
Field: virtualserver_hostbanner_mode, virtualserver_hostbanner_mode, HostbannerMode, HostBannerMode
Field: virtualserver_hostbanner_url, virtualserver_hostbanner_url, HostbannerUrl, string
Field: virtualserver_hostbutton_gfx_url, virtualserver_hostbutton_gfx_url, HostbuttonGfxUrl, string
Field: virtualserver_hostbutton_tooltip, virtualserver_hostbutton_tooltip, HostbuttonTooltip, string
Field: virtualserver_hostbutton_url, virtualserver_hostbutton_url, HostbuttonUrl, string
Field: virtualserver_hostmessage, virtualserver_hostmessage, Hostmessage, string
Field: virtualserver_hostmessage_mode, virtualserver_hostmessage_mode, HostmessageMode, HostMessageMode
Field: virtualserver_icon_id, virtualserver_icon_id, IconId, ulong
Field: virtualserver_id, virtualserver_id, VirtualServerId, ulong
Field: virtualserver_ip, virtualserver_ip, ServerIp, string
Field: virtualserver_machine_id, virtualserver_machine_id, MachineId, string
Field: virtualserver_maxclients, virtualserver_maxclients, MaxClients, ClientIdT
Field: virtualserver_name, virtualserver_name, ServerName, string
Field: virtualserver_name_phonetic, virtualserver_name_phonetic, PhoneticName, string
Field: virtualserver_platform, virtualserver_platform, ServerPlatform, string
Field: virtualserver_port, virtualserver_port, VirtualServerPort, ushort
Field: virtualserver_priority_speaker_dimm_modificator, virtualserver_priority_speaker_dimm_modificator, PrioritySpeakerDimmModificator, float
Field: virtualserver_queryclientsonline, virtualserver_queryclientsonline, QueriesOnline, int
Field: virtualserver_status, virtualserver_status, VirtualServerStatus, string
Field: virtualserver_unique_identifier, virtualserver_unique_identifier, VirtualServerUid, ClientUidT
Field: virtualserver_uptime, virtualserver_uptime, Uptime, TimeSpanSecondsT
Field: virtualserver_version, virtualserver_version, ServerVersion, string
Field: virtualserver_welcomemessage, virtualserver_welcomemessage, WelcomeMessage, string
: Error stuff
Field: error_id, id, Id, Ts3ErrorCode
Field: failed_permid, failed_permid, MissingPermissionId, PermissionId
Field: return_code, return_code, ReturnCode, string
Field: extra_msg, extra_msg, ExtraMessage, string


: <Teamspeak notification name>, <Enum name>
Notify: notifychannelchanged, ChannelChanged
Notify: notifychannelcreated, ChannelCreated
Notify: notifychanneldeleted, ChannelDeleted
Notify: notifychanneledited, ChannelEdited
Notify: notifychannelmoved, ChannelMoved
Notify: notifychannelpasswordchanged, ChannelPasswordChanged
Notify: notifycliententerview, ClientEnterView
Notify: notifyclientleftview, ClientLeftView
Notify: notifyclientmoved, ClientMoved
Notify: notifyserveredited, ServerEdited
Notify: notifytextmessage, TextMessage
Notify: notifytokenused, TokenUsed
Notify: error, Error

Notify: channellist, ChannelList
Notify: channellistfinished, ChannelListFinished
Notify: initivexpand, InitIvExpand
Notify: initserver, InitServer
Notify: notifychannelsubscribed, ChannelSubscribed
Notify: notifychannelunsubscribed, ChannelUnsubscribed
Notify: notifyclientchannelgroupchanged, ClientChannelGroupChanged
Notify: notifyclientchatcomposing, ClientChatComposing
Notify: notifyclientneededpermissions, ClientNeededPermissions
Notify: notifyconnectioninforequest, ConnectionInfoRequest
Notify: notifyservergroupclientadded, ClientServerGroupAdded
Notify: notifyservergrouplist, ServerGroupList
Notify: notifyservergroupsbyclientid, ServerGroupsByClientId
Notify: notifystartupload, StartUpload
Notify: notifystartdownload, StartDownload
Notify: notifyfiletransferlist, FileTransfer
Notify: notifyfilelist, FileList
Notify: notifyfilelistfinished, FileListFinished
Notify: notifyfileinfo, FileInfo
Notify: notifystatusfiletransfer, FileTransferStatus


: <Class name>, <Teamspeak notification name | Empty = Response>, <Field param mappings>*
: Notifications
Msg: ChannelChanged, notifychannelchanged, cid
Msg: ChannelCreated, notifychannelcreated, cid, invokerid, invokername, invokeruid, channel_order, channel_name, channel_topic, channel_flag_default, channel_flag_password, channel_flag_permanent, channel_flag_semi_permanent, channel_codec, channel_codec_quality, channel_needed_talk_power, channel_icon_id, channel_maxclients, channel_maxfamilyclients, channel_codec_latency_factor, channel_codec_is_unencrypted, channel_delete_delay, channel_flag_maxclients_unlimited, channel_flag_maxfamilyclients_unlimited, channel_flag_maxfamilyclients_inherited, channel_name_phonetic, cpid
Msg: ChannelDeleted, notifychanneldeleted, cid, invokerid, invokername, invokeruid
Msg: ChannelEdited, notifychanneledited, cid, invokerid, invokername, invokeruid, channel_order, channel_name, channel_topic, channel_flag_default, channel_flag_password, channel_flag_permanent, channel_flag_semi_permanent, channel_codec, channel_codec_quality, channel_needed_talk_power, channel_icon_id, channel_maxclients, channel_maxfamilyclients, channel_codec_latency_factor, channel_codec_is_unencrypted, channel_delete_delay, channel_flag_maxclients_unlimited, channel_flag_maxfamilyclients_unlimited, channel_flag_maxfamilyclients_inherited, channel_name_phonetic, reasonid
Msg: ChannelList, channellist, cid, cpid, channel_name, channel_topic, channel_codec, channel_codec_quality, channel_maxclients, channel_maxfamilyclients, channel_order, channel_flag_permanent, channel_flag_semi_permanent, channel_flag_default, channel_flag_password, channel_codec_latency_factor, channel_codec_is_unencrypted, channel_delete_delay, channel_flag_maxclients_unlimited, channel_flag_maxfamilyclients_unlimited, channel_flag_maxfamilyclients_inherited, channel_needed_talk_power, channel_forced_silence, channel_name_phonetic, channel_icon_id, channel_flag_private
Msg: ChannelListFinished, channellistfinished
Msg: ChannelMoved, notifychannelmoved, order, cid, invokerid, invokername, invokeruid, reasonid, cpid
Msg: ChannelPasswordChanged, notifychannelpasswordchanged, cid
Msg: ChannelSubscribed, notifychannelsubscribed, cid, es
Msg: ChannelUnsubscribed, notifychannelunsubscribed, cid
Msg: ClientChannelGroupChanged, notifyclientchannelgroupchanged, invokerid, invokername, cgid, cgi, cid, clid
Msg: ClientChatComposing, notifyclientchatcomposing, clid, cluid
Msg: ClientEnterView, notifycliententerview, reasonid, ctid, invokerid, invokername, invokeruid, clid, client_database_id, client_nickname, client_type, cfid, client_unique_identifier, client_flag_avatar, client_description, client_icon_id, client_input_muted, client_output_muted, client_outputonly_muted, client_input_hardware, client_output_hardware, client_meta_data, client_is_recording, client_channel_group_id, client_channel_group_inherited_channel_id, client_servergroups, client_away, client_away_message, client_talk_power, client_talk_request, client_talk_request_msg, client_is_talker, client_is_priority_speaker, client_unread_messages, client_nickname_phonetic, client_needed_serverquery_view_power, client_is_channel_commander, client_country, client_badges
Msg: ClientLeftView, notifyclientleftview, reasonmsg, bantime, reasonid, ctid, invokerid, invokername, invokeruid, clid, cfid
Msg: ClientMoved, notifyclientmoved, clid, reasonid, ctid, invokerid, invokername, invokeruid
Msg: ClientNeededPermissions, notifyclientneededpermissions, permid, permvalue
Msg: ClientServerGroupAdded, notifyservergroupclientadded, name, sgid, invokerid, invokername, invokeruid, clid, cluid
Msg: ConnectionInfoRequest, notifyconnectioninforequest
Msg: FileListFinished, notifyfilelistfinished, cid, path
Msg: FileTransferStatus, notifystatusfiletransfer, clientftfid, status, msg, size
Msg: InitIvExpand, initivexpand, alpha, beta, omega
Msg: InitServer, initserver, virtualserver_welcomemessage, virtualserver_platform, virtualserver_version, virtualserver_maxclients, virtualserver_created, virtualserver_hostmessage, virtualserver_hostmessage_mode, virtualserver_id, virtualserver_ip, virtualserver_ask_for_privilegekey, acn, aclid, pv, lt, client_talk_power, client_needed_serverquery_view_power, virtualserver_name, virtualserver_codec_encryption_mode, virtualserver_default_server_group, virtualserver_default_channel_group, virtualserver_hostbanner_url, virtualserver_hostbanner_gfx_url, virtualserver_hostbanner_gfx_interval, virtualserver_priority_speaker_dimm_modificator, virtualserver_hostbutton_tooltip, virtualserver_hostbutton_url, virtualserver_hostbutton_gfx_url, virtualserver_name_phonetic, virtualserver_icon_id, virtualserver_hostbanner_mode, virtualserver_channel_temp_delete_delay_default
Msg: ServerEdited, notifyserveredited, invokerid, invokername, invokeruid, reasonid, virtualserver_name, virtualserver_codec_encryption_mode, virtualserver_default_server_group, virtualserver_default_channel_group, virtualserver_hostbanner_url, virtualserver_hostbanner_gfx_url, virtualserver_hostbanner_gfx_interval, virtualserver_priority_speaker_dimm_modificator, virtualserver_hostbutton_tooltip, virtualserver_hostbutton_url, virtualserver_hostbutton_gfx_url, virtualserver_name_phonetic, virtualserver_icon_id, virtualserver_hostbanner_mode, virtualserver_channel_temp_delete_delay_default
Msg: ServerGroupList, notifyservergrouplist, sgid, name, type, iconid, savedb, sortid, namemode, n_modifyp, n_member_addp, n_member_remove_p
Msg: TextMessage, notifytextmessage, targetmode, msg, target, invokerid, invokername, invokeruid
Msg: TokenUsed, notifytokenused, token, tokencustomset, token1, token2, clid, cldbid, cluid
Msg: CommandError, error, error_id, msg, failed_permid, return_code, extra_msg
:Responses
Msg: ChannelData,, id, pid, seconds_empty, total_clients_family, total_clients, channel_needed_subscribe_power, channel_order, channel_name, channel_topic, channel_flag_default, channel_flag_password, channel_flag_permanent, channel_flag_semi_permanent, channel_codec, channel_codec_quality, channel_needed_talk_power, channel_icon_id, channel_maxclients, channel_maxfamilyclients
Msg: ClientData,, clid, client_unique_identifier, cid, client_database_id, client_nickname, client_type
Msg: ClientDbData,, client_lastip, clid, client_unique_identifier, cid, client_database_id, client_nickname, client_type, client_flag_avatar, client_description, client_icon_id, client_created, client_lastconnected, client_totalconnections, client_month_bytes_uploaded, client_month_bytes_downloaded, client_total_bytes_uploaded, client_total_bytes_downloaded, client_base64HashClientUID
Msg: ClientInfo,, client_idle_time, client_version, client_version_sign, client_platform, client_default_channel, client_security_hash, client_login_name, client_default_token, connection_filetransfer_bandwidth_sent, connection_filetransfer_bandwidth_received, connection_packets_sent_total, connection_packets_received_total, connection_bytes_sent_total, connection_bytes_received_total, connection_bandwidth_sent_last_second_total, connection_bandwidth_received_last_second_total, connection_bandwidth_sent_last_minute_total, connection_bandwidth_received_last_minute_total, connection_connected_time, connection_client_ip, cid, client_unique_identifier, client_database_id, client_nickname, client_type, client_input_muted, client_output_muted, client_outputonly_muted, client_input_hardware, client_output_hardware, client_meta_data, client_is_recording, client_channel_group_id, client_channel_group_inherited_channel_id, client_servergroups, client_away, client_away_message, client_talk_power, client_talk_request, client_talk_request_msg, client_is_talker, client_is_priority_speaker, client_unread_messages, client_nickname_phonetic, client_needed_serverquery_view_power, client_is_channel_commander, client_country, client_badges, client_created, client_lastconnected, client_totalconnections, client_month_bytes_uploaded, client_month_bytes_downloaded, client_total_bytes_uploaded, client_total_bytes_downloaded, client_base64HashClientUID, client_flag_avatar, client_description, client_icon_id
Msg: ServerData,, virtualserver_clientsonline, virtualserver_queryclientsonline, virtualserver_maxclients, virtualserver_uptime, virtualserver_autostart, virtualserver_machine_id, virtualserver_name, virtualserver_id, virtualserver_unique_identifier, virtualserver_port, virtualserver_status
Msg: ServerGroupAddResponse,, sgid
Msg: WhoAmI,, client_id, client_channel_id, client_nickname, client_database_id, client_login_name, client_origin_server_id, virtualserver_id, virtualserver_unique_identifier, virtualserver_port, virtualserver_status, client_unique_identifier
:Hybrid
Msg: ClientServerGroup, +notifyservergroupsbyclientid, name, sgid, cldbid
Msg: FileDownload, +notifystartdownload, clientftfid, serverftfid, ftkey, port, size, msg
Msg: FileUpload, +notifystartupload, clientftfid, serverftfid, ftkey, port, seekpos, msg
Msg: FileTransfer, +notifyfiletransferlist, clid, path, name, size, sizedone, clientftfid, serverftfid, sender, ft_status, current_speed, average_speed, runtime
Msg: FileList, +notifyfilelist, cid, path, name, size, datetime, ft_type
Msg: FileInfoTs, +notifyfileinfo, cid, path, name, size, datetime
